[ 25.538591   -16.530586   -22.52044      0.60331625 -19.681398
 -30.600595    -8.038993   -55.82833    -59.537376   -29.269772
 -59.0531     -54.87413    -41.518658    -6.459376    -1.3948721
 -54.9378     -54.57326    -58.152355   -21.571114    -1.9316965
  31.98605    -16.281704   -59.488014   -25.515718   -17.90598
 -27.94505     -0.78816664 -53.228996   -56.252495   -27.208286
 -42.09242    -24.063679    -0.62662536 -10.329847   -29.78151
  27.68345    -57.541145   -24.967106   -38.264008   -57.523445
  -3.8190465  -40.022038    -4.666807   -31.578953    -5.7021294
  -3.2754135   -1.7582402  -38.55506      8.977299   -38.492817
 -36.056236   -50.023975   -30.213375     8.063009   -29.944546
  -2.1905608   -6.9333763  -25.656261   -42.09561     -6.236657
 -33.48516    -23.250978   -28.799166   -54.35488    -52.854805
  -0.8518257  -15.165692    -9.91971     -3.9526403   -7.5016737
 -58.038063   -29.742294    -9.854739   -59.283455   -38.956253
 -14.337913   -40.364716   -54.653206   -19.014984   -40.96041
 -13.830351   -33.401165   -27.575768   -56.383915   -54.09134
 -24.725046    -7.902584   -45.54376    -26.72985    -40.546005
 -53.08084    -55.376404    -1.1607984  -57.558617   -27.861834
 -40.168427   -30.549314   -56.098316   -41.60035    -58.92023
 -17.06657    -21.857065   -47.17717    -59.425743   -27.597244
 -59.42987     -7.546507   -57.630302   -30.033577   -24.50114
  -7.3597736  -52.656845   -58.46328    -24.62565    -19.379496
 -52.115242   -42.798622    -7.2045236  -27.458473   -55.929184
 -28.773537    -5.108677   -33.63515    -52.44999    -12.247288
 -58.15358    -59.56324    -37.098396    22.45899    -55.11287
 -56.15911    -31.426228   -16.019932     6.450554   -57.759647
 -20.677467    16.579107   -43.207397   -48.53974    -54.234108
  -8.116893   -10.635817   -42.89293    -56.3674     -38.37333
 -32.03107     -7.6792827  -58.08393     -0.94493604 -50.059822
 -36.076466   -49.987026   -55.509598   -58.158096   -36.804874
 -11.782192    24.098093   -34.06998     -0.36812118 -28.00587
  -2.2057066   -1.7593951   -6.3085537  -36.816986    -1.8828189
 -55.5398      28.006994   -11.846092   -59.398674   -50.661278
 -56.175842   -19.452469   -16.35757      6.5029507  -59.229332
  -4.48413     -3.4671378  -49.636864   -52.705746    -0.97200733
  -4.0178394   -1.0816619  -11.172976   -54.76995     -0.97175735
  -2.9848878  -20.008612   -58.560905   -28.07024     -2.293073
 -22.472244   -25.045692   -57.57701    -29.159111   -42.953377
   5.1721497   -9.04179     -0.8809333  -16.425377   -33.283005
 -21.848133   -20.035645   -40.37602    -41.635788    -0.5125702
  -0.73448455 -35.820766    -2.4381435  -45.282722   -57.443855
 -14.024667   -26.103296   -41.211426    -2.5527523  -45.132927
 -26.520937    -4.1452312  -58.75231    -56.469807    -7.6645336
 -18.30059    -59.37888    -55.11444     27.049355   -38.663185
 -15.214327   -58.764225    -2.8045013   -2.0956178   -5.710121
 -27.69272    -58.466232    -4.557848    -1.657248   -24.223795
  -2.6199088  -54.30566     -2.259218   -54.281914   -28.914633
 -20.983202   -40.193153    -9.906068    -9.103636   -18.017288
 -34.13439    -42.314278   -20.646847    -6.1913514   -3.2514362
 -25.257668   -25.994255   -38.742943   -25.412113   -31.009745
 -59.207996   -26.737585    -5.351333   -10.699556   -25.770374
 -34.15807    -18.89792    -56.158672   -56.584698   -52.302265
 -31.379253   -22.021725   -27.810608   -31.874846    -5.6966047
 -59.568375    -6.133644    -6.466269    -1.0839379  -39.963875
 -33.799248   -39.793262    -4.202731   -50.735058   -19.061684
 -34.174515    -0.7232647   -3.1492596  -27.3486     -15.810968
  -4.236417   -28.819765   -11.098263    -4.1644325  -42.769924
  12.843824   -16.54604     -2.748912   -20.838308   -22.617481
 -50.37318    -52.5059     -22.867989    -7.3314514   -3.5333354
 -13.71331     -1.0902613  -36.417908   -52.1382     -59.582893
 -54.67681    -34.539257    -2.7925181  -20.813498    -0.94958615
 -59.259       -5.7762656  -33.21176    -16.31803    -39.91456
 -58.26736    -34.598026    -6.6565285  -20.163525   -34.02896
 -22.27147    -56.717873    -4.4903183   -1.479329   -40.77932
 -25.311258    -7.025923   -59.071785    -1.042315   -57.560802
 -23.498573   -57.359898    -1.7731062  -59.593727   -22.088243
 -46.29377     -9.248707   -25.988657   -58.523636   -30.104763
 -10.710375    -1.3086015  -55.95366     26.937037   -35.154644
  19.636581   -52.971207   -37.24908    -26.655891   -15.082187
 -20.087345   -21.395487   -51.21157    -53.81833    -59.343765
  -9.906645   -59.178688   -26.365065   -59.212654    -4.1133523
  -8.144205    -2.6137257   13.544273    -9.506548    -5.267088
 -28.00545    -42.37727     -0.6446841  -18.430256    24.81768
  -2.0760748  -56.383965    -5.2618003  -24.779877   -45.39808
  -4.1309547  -59.172478    -5.701372   -45.72014    -31.778215
 -10.120071   -26.44693    -12.997881   -36.57882     -4.8963013
 -36.625854   -31.377174   -17.041006   -40.133156    -6.2358055
 -55.96621    -54.370724    -1.7236043  -23.993258   -32.578476
 -42.04706    -57.518635   -12.006008   -37.006138    -0.3998527
 -59.028458    23.80534     -3.0160787  -13.331011    -0.7155214
  -1.8173345  -48.17262    -25.654669   -49.81259     -0.70030636
   4.13332    -58.149662    -2.0031228  -29.170267    -2.844145
 -12.927416   -58.21698     -6.632621   -51.996475   -20.362696
 -21.280132   -21.63836    -30.185747   -32.96249    -41.855667
 -57.94144    -23.204035   -28.142658   -18.36674     -1.1879488
 -15.812376   -58.27981     -1.5327007   -4.4493027  -59.186478
 -24.943779   -58.177853    -8.9001875  -12.438978    -0.9605759
 -19.584076   -44.392952    -5.964041   -19.85401    -38.292778
 -58.977367   -45.210262    22.234539   -51.41133    -10.247325
  -1.2835039  -57.577652    -4.557399    23.545816    -5.670698
 -39.718033    -1.597598   -55.38685    -23.800032   -15.664044
 -17.336655    31.994806    -0.64575535 -56.942596    -4.146583
 -53.83969    -36.45528    -59.031105   -19.27785     -4.722753
  -6.219726   -14.968521   -25.134901   -21.20411    -26.546932
 -56.128517    -0.8992754  -29.687307   -22.496515   -22.562489
  -3.2216332  -52.66851    -45.21398    -24.169321    -9.900391
 -20.469059   -26.633656    -2.0378706  -23.54462    -29.292542
 -44.606724    -0.86160374  -4.081942   -29.667143   -25.073074
 -46.130898   -15.087204   -36.001713   -10.687427   -47.543118
 -54.08348    -27.22227     29.714886   -16.217438   -29.90921
 -46.49315     -2.9977608   -9.560331   -44.091736   -59.737617
  -6.7002745  -35.716053   -33.287956    -7.296975   -40.185913
 -59.314247    -4.761888    -3.442819   -39.899635    -3.8991926
 -12.999737   -19.821358   -50.033295   -40.42094     -8.724615
 -18.668064    -1.5298529  -39.511875   -36.996944   -16.05098
 -21.514471     0.2759304   -2.3199198   -4.70117    -14.119899
 -57.351532     5.8794937   -0.54369795 -55.13739    -57.40236
 -53.75108    -35.997017   -23.488096   -41.136      -48.15136
 -15.513521    -6.9968157  -11.43655    -25.311543   -59.547264
  20.468369   -13.0529375  -11.409298   -26.057278   -15.455317
  26.993832   -10.155238    -0.5434961  -57.316906    -8.2289505
 -55.80623     -8.8587     -48.531235    -2.3482618   -1.59651
  -0.7898565  -43.234932   -56.40007    -28.448006    -2.8173385
  -1.2928284  -49.48662    -41.363956   -11.827324    -2.2374337
 -45.134155    -8.655855    -5.8614197   -7.60668     -3.0910244
 -56.416756    -6.9361     -19.639765   -56.535957   -26.714478
 -58.71441    -59.409584   -28.92063     -3.4481392  -37.578793
 -54.570282   -59.065968   -56.20443    -27.748148   -49.499107
 -56.57643    -48.36872    -18.513428    -8.724848   -25.557663
  -0.81624335 -10.349183   -12.824614    -2.5602565   18.109598
  -5.58482    -58.69004     -0.5967245  -48.502586   -37.39424
 -37.862495    12.525919   -37.874      -37.31591     -1.7004353
  -0.9560309  -32.15877    -51.009296   -54.50804    -59.468018
 -27.246073   -59.435295   -33.459805   -20.15459     26.047298
 -16.873592   -45.774807   -35.561256   -57.97473    -13.819767
  -0.7257721   -0.8275231  -44.150566   -49.98283    -25.20774
 -23.514584   -55.74731    -18.114822   -44.034325   -23.514887
 -23.64745     -2.9705272  -56.56165    -10.502987    -9.610811
 -57.41856    -49.266693   -40.89298    -46.060184   -34.6441
 -10.737085   -44.30352     -2.420915    -2.0495963   -3.520443
 -28.716715   -36.091152    -2.6920762  -30.550385   -27.912659
 -10.883913   -49.917137   -21.41394     20.014269   -43.140266
 -17.90152    -11.196072   -18.849386    -0.42378503 -28.956573
 -44.62338    -40.717693   -52.42008    -11.834141   -31.891052
 -12.137287    -0.26658818  -5.2975917  -11.80785    -39.489788
  -6.623686   -13.880993   -26.826023   -56.116425   -12.137233
  -3.9251719  -28.720734   -13.27928     -4.0148525   13.19368
 -46.6965      29.766174   -34.945126   -33.96537     22.441376
 -56.402687   -49.756294   -57.990906    -0.92857367  -5.092677
  -1.4586864   -1.344579    -2.0312088  -57.96082     -1.0526152
  -4.9026704  -28.449507   -52.60539    -52.604866   -58.457253
  -8.096302   -52.162506   -20.207298   -54.615105   -40.19026
  -2.8253348  -38.582333   -56.976936   -21.994686   -31.718203
 -36.84179     -2.0534818  -47.51        -2.1695673   21.852934
 -24.514679    -3.2922924  -37.56243    -54.069454    -6.0204663
 -39.909355   -58.841354   -15.406708    -1.122603    -2.468624
  -1.3872209  -44.319603   -54.933495   -15.908729   -14.120744
 -43.35829    -33.541325   -52.63763    -16.868355   -13.724894
 -34.29482    -38.78702     -4.437015   -57.248676   -53.7046
  -1.4707961  -34.835308   -13.016569   -57.39627    -51.718338
 -41.75991    -51.074425   -28.021559    -8.499229   -54.722485
 -19.820667   -59.52796    -12.629874   -10.499779   -22.839472  ]
Namespace(hidden_layer=1000, learning_rate=30.0, optimizer='adagrad', train_steps=30)
{'accuracy': 0.5555556, 'accuracy_baseline': 0.5555556, 'auc': 0.49999994, 'auc_precision_recall': 0.77777773, 'average_loss': 15275.8545, 'label/mean': 0.5555556, 'loss': 687413.44, 'prediction/mean': 1.0, 'global_step': 3}
[ -4.461629   -46.530586   -52.52043    -29.396683   -49.681396
 -31.783323   -27.2176     -31.799063   -59.104233   -58.153355
 -20.43954    -42.688385   -16.038122    -8.573212   -29.388172
 -12.786383   -46.980614   -52.63577    -52.131912   -23.709513
 -59.82634    -56.164787   -26.118792   -32.564453   -29.175611
 -37.36219    -58.86364     17.443962    -5.3008595   -3.5383174
  -9.431356   -58.953575   -59.55017    -58.862854   -35.356113
   2.6499102  -49.354916    -9.146447    -3.6640337  -20.642506
 -54.747894    -9.416084   -26.971994    -4.2296357  -23.905247
  -1.293023   -20.738361    -9.520292   -59.653366   -30.844053
  -7.836813    -0.9912277   -7.2432823  -31.947725   -27.057707
 -13.361962    -0.3273008   25.013952    -0.868945    -5.2810163
  -6.141219     6.106345   -27.940424   -34.445206   -52.087746
 -24.558115   -35.60856    -23.373718   -57.125618   -40.241634
 -34.816944   -18.976875   -18.709991   -57.60771     25.3462
  -5.0900655  -27.027494   -10.986805    -2.7817326  -28.968939
  -3.4424756   27.21949    -55.342224    -4.4487867  -45.67875
 -16.320992   -13.371117   -50.710526    24.983952   -46.940742
 -39.079956    15.751648   -26.618744    -2.3420694  -11.60767
 -51.389114   -28.084414   -55.918747    -5.1652503   -3.3880606
 -48.303688   -15.791948   -53.965553   -35.1724     -37.528435
 -58.858078   -36.91491      7.4276667  -27.544525   -23.807598
 -59.38408    -10.208602   -24.761892   -10.875383   -18.047085
 -15.003832   -52.090057    -2.1970575  -23.628748   -27.63042
 -29.348375   -19.256615    19.512247   -59.353138   -29.179451
  -3.11877    -55.6084       8.440871   -36.125763   -35.232193
 -55.3397      -1.1632773  -53.793488   -37.91808     -1.5723048
 -44.626923   -29.43212    -11.978085   -57.01644    -58.98694
 -34.1095     -40.665543   -52.223995    -3.683881    -1.0725603
 -14.990398    -2.747137    -0.6054211  -18.05069    -48.573776
 -23.47088    -56.400074   -45.889423   -51.33412    -36.689045
 -56.207954   -31.384872    -1.7389338  -55.94941     -1.9764502
  -4.629666   -39.856308   -26.127123   -57.817776   -58.666245
 -24.258844   -36.77533    -57.097916    -0.8326187  -30.31705
  -1.5548694  -46.837692   -18.06834    -56.311153   -39.054974
 -17.473751    -1.0317712  -57.74926    -36.09182    -34.345303
 -15.63206     28.4926     -58.009506   -14.203876    -0.43251166
  -9.593607   -30.05525    -50.328457   -59.374565   -57.265114
 -27.867653   -37.861416   -12.840166    -6.1768246  -13.29847
 -57.801094    12.187488   -57.745247   -42.145164   -41.84704
  -3.9285107   11.622253   -37.73777     27.961218   -11.845014
 -57.858788   -47.59426    -14.050903   -41.6569     -39.151455
 -52.633934    -3.06274    -19.007095   -13.409479   -55.535942
  -1.3339387   -8.340575   -58.39701    -58.306763    -3.8191833
 -59.16317     -1.6715769    0.23145239 -39.55274    -50.05691
 -51.468586   -13.458967   -32.893784   -45.77551    -28.89724
 -31.377113    13.144691    -6.865078   -20.39923    -55.663197
 -51.66031    -35.94019     11.886903   -34.921055   -16.905704
 -30.600595    -8.038993   -55.82833    -59.537376   -29.269772
 -59.0531     -54.87413    -41.518658    -6.459376    -1.3709694
 -54.9378     -54.57326    -58.152355   -21.571114    -1.9251541
  25.96594    -16.281704   -59.488014   -25.515718   -18.197199
 -27.94505     -0.78406036 -53.228996   -56.252495   -27.208286
 -42.09242    -24.768463    -0.59305775 -10.969307   -29.78151
  23.646755   -57.541145   -24.967106   -38.264008   -57.523445
  -3.8190465  -40.022038    -4.666807   -31.578953    -5.7021294
  -3.274133    -1.7582402  -38.55506     -2.024063   -38.492817
 -36.056236   -50.023975   -30.213375     4.377882   -29.944546
  -2.1905608   -6.9333763  -25.656261   -42.09561     -6.236657
 -33.48516    -23.250978   -28.799166   -54.35488    -52.854805
  -0.84537935 -15.165692   -15.395502    -3.9526403   -7.5016737
 -58.038063   -29.742294    -9.854739   -59.283455   -38.956253
 -14.337913   -40.364716   -54.653206   -19.014984   -40.96041
 -13.830351   -33.401165   -27.575768   -56.383915   -54.09134
 -24.725046    -7.902584   -45.54376    -26.72985    -40.546005
 -53.08084    -55.376404    -1.1607984  -57.558617   -27.861834
 -40.168427   -30.549314   -56.098316   -41.60035    -58.92023
 -17.06657    -21.857065   -47.17717    -59.425743   -27.597244
 -59.42987     -7.546507   -57.630302   -30.033577   -24.50114
  -7.3597736  -52.656845   -58.46328    -24.62565    -19.379496
 -52.115242   -42.798622    -7.2045236  -27.458473   -55.929184
 -28.773537    -8.364333   -33.63515    -52.44999    -12.247288
 -58.15358    -59.56324    -37.098396    17.092234   -55.11287
 -56.15911    -31.426228   -16.019932     2.0806313  -57.759647
 -20.677467    12.684935   -43.207397   -48.53974    -54.234108
  -8.116893   -10.635817   -42.89293    -56.3674     -38.37333
 -32.03107     -7.6756587  -58.08393     -0.9345926  -50.059822
 -36.076466   -49.987026   -55.509598   -58.158096   -36.804874
 -11.782192    22.006464   -34.06998     -0.35666403 -28.00587
  -2.2057066   -1.7593951   -6.3085537  -36.816986    -1.8802068
 -55.5398      22.145042   -11.846092   -59.398674   -50.661278
 -56.175842   -19.452469   -16.35757      4.2623663  -59.229332
  -4.48413     -3.4671378  -49.636864   -52.705746    -0.93930596
  -4.0178394   -1.0783372  -11.172976   -54.76995     -0.9663381
  -2.9801757  -20.008612   -58.560905   -31.963623    -2.293073
 -22.472244   -25.466513   -57.57701    -29.159111   -42.953377
   3.2003553   -9.04179     -0.8779902  -16.425377   -33.283005
 -21.848133   -20.035645   -40.37602    -41.635788    -0.507288
